0.298151,1.870868,-0.071307
-1.185877,1.721172,1.224768
-1.489558,1.431070,1.096263
-1.908354,1.545236,1.664217
1.632938,-0.921013,2.614554
1.952196,-0.786406,3.190723
-0.018939,0.397026,0.063158
-0.130173,-1.034309,-0.097185
0.392891,-0.582414,0.350542
-1.631886,1.948985,2.252507
-1.430371,0.924949,0.429304
0.440180,-1.400337,0.288118
1.686107,1.209048,2.001688
1.483669,0.007073,3.096954
-0.571234,-1.743456,0.292993
1.570549,-0.586152,2.857567
-0.643955,-0.844021,-0.024396
1.605217,0.128298,3.160983
-1.341509,-1.586947,1.379922
1.993199,-1.567277,1.958873
1.437597,1.097054,2.124008
-1.083346,0.520598,0.069444
-0.772531,0.297098,-0.220033
0.919310,1.934031,0.385462
1.638702,-0.946019,2.369898
-1.321299,-1.410339,0.984984
1.158436,0.005134,2.254516
-0.318021,0.868370,-0.177168
0.219104,-0.579128,0.312041
-0.750285,-0.927898,-0.025684
1.055052,1.993860,0.377083
0.427088,1.349007,0.295466
-1.691925,-1.133132,0.945088
1.990101,-1.023174,2.770473
0.812656,-1.488796,0.722206
-1.127435,0.503726,0.001654
